T,p,dist
1.0,0.05350012564982723,1
2.0,0.11422778314382445,1
3.0,0.14329160327642335,1
4.0,0.14457947467907933,1
5.0,0.12947241611937296,1
6.0,0.10751612009022381,1
7.0,0.08475253384656876,1
8.0,0.06430984040649743,1
9.0,0.04739783149437003,1
10.0,0.03414019439184338,1
11.0,0.024138179391688722,1
12.0,0.016806615654868517,1
13.0,0.011552106179069689,1
14.0,0.007853754536460327,1
15.0,0.005289160840983936,1
16.0,0.003532807810749807,1
17.0,0.0023426690673609978,1
18.0,0.0015435439519711084,1
19.0,0.0010112191090614964,1
20.0,0.0006590896094660043,1
21.0,0.00042759636362335097,1
22.0,0.0002762491393639698,1
23.0,0.00017779000817765096,1
24.0,0.0001140235712772545,1
25.0,7.289317478374887e-05,1
26.0,4.646152820259826e-05,1
27.0,2.95332726892853e-05,1
28.0,1.8725248492310876e-05,1
29.0,1.1844559020425738e-05,1
30.0,7.4757537558478865e-06,1
31.0,4.708672858407063e-06,1
32.0,2.9600985716255493e-06,1
33.0,1.8575024873928484e-06,1
34.0,1.1636303827306727e-06,1
35.0,7.277896679648723e-07,1
36.0,4.545075032716686e-07,1
37.0,2.834369721607369e-07,1
38.0,1.7651648568320304e-07,1
39.0,1.0978875395229013e-07,1
40.0,6.820283339155176e-08,1
1.0,0.03246669335397632,2
2.0,0.09860206063637059,2
3.0,0.14436826683884063,2
4.0,0.15679330492928806,2
5.0,0.14457676638977413,2
6.0,0.12020066135738432,2
7.0,0.09304368618919501,2
8.0,0.06835278589853294,2
9.0,0.04824805286046792,2
10.0,0.03300052157737095,2
11.0,0.022003514677253883,2
12.0,0.01436556611965765,2
13.0,0.009214630383487566,2
14.0,0.00582232424043977,2
15.0,0.003631457121160949,2
16.0,0.0022395424083445008,2
17.0,0.001367498213910781,2
18.0,0.0008277066666082164,2
19.0,0.0004970744043543456,2
20.0,0.00029642242585760565,2
21.0,0.0001756481929940962,2
22.0,0.00010348464202148009,2
23.0,6.064989835943597e-05,2
24.0,3.537530402325334e-05,2
25.0,2.0542647537245952e-05,2
26.0,1.1880889217191038e-05,2
27.0,6.845590789174656e-06,2
28.0,3.930619508667194e-06,2
29.0,2.2495999402851577e-06,2
30.0,1.2836278462209537e-06,2
31.0,7.303793305985111e-07,2
32.0,4.1448716931043265e-07,2
33.0,2.346375772139578e-07,2
34.0,1.325171721055134e-07,2
35.0,7.467814910476407e-08,2
36.0,4.199672613198589e-08,2
37.0,2.3571495026723458e-08,2
38.0,1.3205473407811035e-08,2
39.0,7.385124017402906e-09,2
40.0,4.12322678640251e-09,2
1.0,0.019458712293132445,3
2.0,0.08151691657541069,3
3.0,0.1383975666486112,3
4.0,0.1623351766840657,3
5.0,0.15548872423341925,3
6.0,0.13101607830554,3
7.0,0.1010507296748725,3
8.0,0.07305333155675495,3
9.0,0.05026524460396041,3
10.0,0.03326270283139602,3
11.0,0.02132768379576264,3
12.0,0.013323381951710074,3
13.0,0.008142982862458547,3
14.0,0.004884955184083649,3
15.0,0.002883787365951782,3
16.0,0.001678774653484164,3
17.0,0.0009653504243438532,3
18.0,0.0005490999756684665,3
19.0,0.00030931646120104466,3
20.0,0.0001727318431241288,3
21.0,9.570371072338177e-05,3
22.0,5.2648961812953624e-05,3
23.0,2.8776024507281076e-05,3
24.0,1.563478249699492e-05,3
25.0,8.448578777581405e-06,3
26.0,4.542470688046588e-06,3
27.0,2.430984064816347e-06,3
28.0,1.2953897122381034e-06,3
29.0,6.875091997246038e-07,3
30.0,3.635250491859093e-07,3
31.0,1.91546549734807e-07,3
32.0,1.005992534238447e-07,3
33.0,5.267238621126924e-08,3
34.0,2.7499107144837467e-08,3
35.0,1.4317730671622884e-08,3
36.0,7.4356043522363895e-09,3
37.0,3.852173789575204e-09,3
38.0,1.99112776575817e-09,3
39.0,1.026946477771102e-09,3
40.0,5.285666404507801e-10,3
1.0,0.009212098110054526,4
2.0,0.06197276484660001,4
3.0,0.13018287601917208,4
4.0,0.16980441831545656,4
5.0,0.17058575695807862,4
6.0,0.1452806495064139,4
7.0,0.11040110529198359,4
8.0,0.07718069661569336,4
9.0,0.05062585324673597,4
10.0,0.031579719733392596,4
11.0,0.018914054295467594,4
12.0,0.01095415984408238,4
13.0,0.006167778816576387,4
14.0,0.003390396720167372,4
15.0,0.0018255109733816659,4
16.0,0.0009653650878905688,4
17.0,0.0005024832321490862,4
18.0,0.0002579057632506629,4
19.0,0.0001307281008251621,4
20.0,6.552435571934023e-05,4
21.0,3.2511595968221036e-05,4
22.0,1.598397958174037e-05,4
23.0,7.792869307769264e-06,4
24.0,3.770380280228573e-06,4
25.0,1.8114223702420079e-06,4
26.0,8.646506437809561e-07,4
27.0,4.102611664988368e-07,4
28.0,1.9358343600114684e-07,4
29.0,9.087267952371185e-08,4
30.0,4.245295442546321e-08,4
31.0,1.9743724113958462e-08,4
32.0,9.143676593765601e-09,4
33.0,4.217896055525525e-09,4
34.0,1.9384590856076104e-09,4
35.0,8.87762415995589e-10,4
36.0,4.05230297903085e-10,4
37.0,1.8439568071349088e-10,4
38.0,8.36595665971765e-11,4
39.0,3.784976778902771e-11,4
40.0,1.70787159111588e-11,4
1.0,0.004188699726972021,5
2.0,0.044783390235153056,5
3.0,0.11668168437725757,5
4.0,0.17054979352073382,5
5.0,0.18161233505522745,5
6.0,0.15828268567613843,5
7.0,0.12013772363952539,5
8.0,0.0824097144661511,5
9.0,0.05232534661587055,5
10.0,0.031258565550388834,5
11.0,0.017774818000488662,5
12.0,0.009704062910876922,5
13.0,0.005119757025560816,5
14.0,0.0026235906964111894,5
15.0,0.0013111148281432091,5
16.0,0.0006410495261886445,5
17.0,0.0003074684349959501,5
18.0,0.0001449845679452749,5
19.0,6.733712932257909e-05,5
20.0,3.085142296956402e-05,5
21.0,1.3962421620272908e-05,5
22.0,6.248960921295398e-06,5
23.0,2.7685137971264644e-06,5
24.0,1.2152139327880138e-06,5
25.0,5.288777627374846e-07,5
26.0,2.2837311628132222e-07,5
27.0,9.789926382481172e-08,5
28.0,4.168580573992926e-08,5
29.0,1.763911034367162e-08,5
30.0,7.4204345344342285e-09,5
31.0,3.1046490341924115e-09,5
32.0,1.2923396917145469e-09,5
33.0,5.353754315153917e-10,5
34.0,2.2079138689922738e-10,5
35.0,9.066951418724336e-11,5
36.0,3.708513459533447e-11,5
37.0,1.511100095915145e-11,5
38.0,6.135206281242784e-12,5
39.0,2.4824961758824573e-12,5
40.0,1.001258606437793e-12,5
1.0,0.0003370048815043087,6
2.0,0.015661054422904497,6
3.0,0.08009075134573539,6
4.0,0.1659377542822442,6
5.0,0.20955382113815,6
6.0,0.19348441102640343,6
7.0,0.143927591932358,6
8.0,0.09140042657079253,6
9.0,0.05143824631393354,6
10.0,0.026317098211799173,6
11.0,0.012465416214138752,6
12.0,0.005540230055408886,6
13.0,0.002334169742480073,6
14.0,0.0009396481884304996,6
15.0,0.00036371145559346764,6
16.0,0.00013605322684047196,6
17.0,4.938799701940635e-05,6
18.0,1.7457665993757144e-05,6
19.0,6.0263246596991605e-06,6
20.0,2.0364672489231695e-06,6
21.0,6.750921599273698e-07,6
22.0,2.1993057779835837e-07,6
23.0,7.052087700630086e-08,6
24.0,2.2286713626248596e-08,6
25.0,6.950009781990913e-09,6
26.0,2.1408688892984298e-09,6
27.0,6.520227791867692e-10,6
28.0,1.9649989348090777e-10,6
29.0,5.864213161064994e-11,6
30.0,1.7341769955677872e-11,6
31.0,5.084793586485057e-12,6
32.0,1.4790562464209844e-12,6
33.0,4.2701291303324915e-13,6
34.0,1.2241556996438476e-13,6
35.0,3.486174404249444e-14,6
36.0,9.865993574813049e-15,6
37.0,2.7756258534850937e-15,6
38.0,7.765091462592884e-16,6
39.0,2.1608482523602097e-16,6
40.0,5.982888138913415e-17,6
1.0,3.861691341926289e-05,7
2.0,0.0059307503180898785,7
3.0,0.053136250914112386,7
4.0,0.14873941078810377,7
5.0,0.22009722477528385,7
6.0,0.21761641853897698,7
7.0,0.16290184288409618,7
8.0,0.09947435683372265,7
9.0,0.05199260695722446,7
10.0,0.024037205876805367,7
11.0,0.010062690368475314,7
12.0,0.0038810157818057788,7
13.0,0.0013972807205995387,7
14.0,0.0004744211929525816,7
15.0,0.00015314491660357513,7
16.0,4.730788769843307e-05,7
17.0,1.405967665568849e-05,7
18.0,4.0378329234250655e-06,7
19.0,1.1247636485754865e-06,7
20.0,3.0484218629783945e-07,7
21.0,8.0603026830975e-08,7
22.0,2.083960714286653e-08,7
23.0,5.279048543613395e-09,7
24.0,1.3125176746049206e-09,7
25.0,3.2077529403758206e-10,7
26.0,7.71663133214998e-11,7
27.0,1.8293814947062636e-11,7
28.0,4.2785094939494414e-12,7
29.0,9.88111045372769e-13,7
30.0,2.2553572181010128e-13,7
31.0,5.091620333122135e-14,7
32.0,1.1377075578028453e-14,7
33.0,2.517758851985981e-15,7
34.0,5.521495879388403e-16,7
35.0,1.200568684894505e-16,7
36.0,2.589489163396022e-17,7
37.0,5.542810157235155e-18,7
38.0,1.177907965048325e-18,7
39.0,2.4861139076358286e-19,7
40.0,5.213261235588716e-20,7
1.0,4.364850598295552e-06,8
2.0,0.0021661642438476347,8
3.0,0.03380632169256841,8
4.0,0.12799242177239306,8
5.0,0.22300731047050623,8
6.0,0.2378272792362304,8
7.0,0.18075163628762134,8
8.0,0.1072059471958081,8
9.0,0.05261504577463672,8
10.0,0.02223947833004794,8
11.0,0.008330124751365344,8
12.0,0.0028238266809742347,8
13.0,0.0008803001879108226,8
14.0,0.0002555226961934853,8
15.0,6.97452489665541e-05,8
16.0,1.804417357648278e-05,8
17.0,4.453680731778255e-06,8
18.0,1.0543843337217687e-06,8
19.0,2.4051108615137527e-07,8
20.0,5.306210341868514e-08,8
21.0,1.1359553531490604e-08,8
22.0,2.366367790506666e-09,8
